site,ensemble_mse_scaled,full_mse_scaled,ensemble_rmse_scaled,full_rmse_scaled,ensemble_r2,full_r2,ensemble_relative_error,full_relative_error,ensemble_mae,full_mae,G_hat_count,O_hat_count,O_hat
SE-Svb,0.0040685529941991,0.0040574498781394,0.0637852098389518,0.0636981151851404,0.7335565152475243,0.734283641805486,0.1595678518116271,0.158818240423384,0.0467046846923597,0.0465353243843534,410,21,"[['vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'EVI', 'NIRv', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'EVI', 'NIRv', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'EVI', 'NIRv', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NIRv', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'EVI', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'EVI', 'NIRv', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'EVI', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NIRv', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'EVI', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'EVI', 'NIRv', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'EVI', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'EVI', 'NIRv', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NIRv', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'EVI', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NIRv', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'EVI', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'EVI', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR', 'hour']]"
SJ-Adv,0.0005641483903689,0.0005215911,0.0237518081494633,0.022838369,-5.961061051600434,-5.435944557189941,0.0856532721480815,0.080424115,0.01987645731904,0.018653857,13,1,"[['Tair', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'EVI', 'LAI']]"
US-A32,0.0024080900706263,0.0024403326584641,0.0490722943281275,0.0493997232630324,0.6917644154961515,0.6876373635102935,0.1487631585017142,0.1488416360131275,0.0351589267042044,0.035357677467902,410,21,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NDWI_band7', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'EVI', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'NDWI_band7', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'LAI', 'fPAR', 'hour'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NDWI_band7', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NDWI_band7', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NDWI_band7', 'fPAR', 'hour'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'LAI', 'fPAR', 'hour'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'EVI', 'NDWI_band7', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'EVI', 'LAI', 'fPAR', 'hour'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NDWI_band7', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NDWI_band7', 'fPAR', 'hour'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'LAI', 'fPAR', 'hour'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'EVI', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['Tair', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NDWI_band7', 'LAI', 'fPAR', 'hour']]"
US-AR1,0.0008825492868805,0.0008825492868805,0.0297077310961391,0.0297077310961391,0.3976036398665127,0.3976036398665127,0.0367048259296057,0.0367048259296057,0.0180980218646768,0.0180980218646768,13,1,"[['SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NIRv', 'LAI', 'hour']]"
US-AR2,0.001665986652174,0.0016634582691608,0.0408164997540707,0.0407855154333114,0.1669390954527029,0.1682033895196734,0.0550623821665291,0.0550201035094631,0.0257276153384156,0.0257081869585484,205,11,"[['vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'LAI', 'hour'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'LAI', 'hour'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NIRv', 'LAI', 'hour'], ['vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NIRv', 'LAI', 'hour'], ['vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NIRv', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NIRv', 'LAI', 'hour'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NIRv', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NIRv', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NIRv', 'LAI', 'fPAR', 'hour']]"
US-ARM,0.0029704717085457,0.0029710312682325,0.0545020339854002,0.0545071671272008,0.5135306631733169,0.513439024990396,0.0829505514991304,0.0829734381617211,0.0349138433586995,0.0349226222745973,103,6,"[['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'EVI', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'NIRv', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'EVI', 'NIRv', 'LAI'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'EVI', 'LAI', 'hour'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'NIRv', 'LAI', 'hour'], ['Tair', 'vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Night', 'EVI', 'NIRv', 'LAI', 'hour']]"
US-ARb,0.0041920899008007,0.0042968394079961,0.0647463504824851,0.0655502815249193,-0.2078261384309367,-0.2380065963343274,0.1308804861182775,0.131896724460377,0.0480229266786619,0.0484131192803902,205,12,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'NIRv', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NIRv', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NIRv', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'NIRv', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NIRv', 'LAI', 'fPAR', 'hour'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NIRv', 'LAI', 'fPAR', 'hour'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR', 'hour']]"
US-ARc,0.0054508456298139,0.0054445655839051,0.073829842406807,0.0737872996111471,0.419477126360673,0.4201459602527216,0.1396151127831164,0.1394609815107189,0.0510274537586419,0.0509862702276087,52,3,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NIRv', 'NDWI_band7'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NIRv', 'hour'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NIRv', 'NDWI_band7', 'hour']]"
US-Atq,0.0061245306051464,0.0055140649470242,0.0782593803013186,0.0742567501781775,0.5390438441724827,0.5849898800688904,0.162271161007025,0.1415756725353812,0.0595281190626955,0.0532954964007705,7,1,"[['SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LAI', 'hour']]"
US-BZB,0.0007972154159171,0.0007957845590923,0.0282350033808598,0.0282096536506979,0.7913641500430402,0.7917386134864901,0.0362048461002458,0.0361873259558258,0.0194858370208204,0.0194758181279612,410,21,"[['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'NIRv', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NIRv', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'EVI', 'NIRv', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'NIRv', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NIRv', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NDWI_band7', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NIRv', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'EVI', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'EVI', 'NIRv', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'EVI', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NIRv', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'EVI', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR', 'hour']]"
US-BZF,0.0014974574473743,0.0014974385110942,0.0386969953274721,0.0386967506529198,0.681951132156543,0.6819551540821556,0.0507414054266055,0.050857164941087,0.0262472780686983,0.0262901775613533,103,6,"[['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'NIRv', 'LAI', 'fPAR'], ['vpd', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'NIRv', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'NIRv', 'LAI', 'fPAR', 'hour'], ['vpd', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['vpd', 'SWdown', 'LWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR', 'hour']]"
US-BZS,0.0019431891126479,0.0019431891126479,0.044081618761656,0.044081618761656,0.6520686108786047,0.6520686108786047,0.0637965734385456,0.0637965734385456,0.028877821653548,0.028877821653548,13,1,"[['vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'NIRv', 'LAI', 'hour']]"
US-BZo,0.0015850607474585,0.0015862553661938,0.0398128213953568,0.0398278215095153,0.5558076273764772,0.5554728512291056,0.0534300429257868,0.0534784852452781,0.0246857554602942,0.0247042054502205,410,21,"[['Tair', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NDWI_band7', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'EVI', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'EVI', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['Tair', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NDWI_band7', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'EVI', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'EVI', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['Tair', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['Tair', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['Tair', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'EVI', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'EVI', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['Tair', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NIRv', 'NDWI_band7', 'LAI', 'fPAR', 'hour']]"
US-Bi1,0.00889479954974,0.0085750628682826,0.094312244961829,0.0926016353434575,0.6433415735804118,0.6561621864609499,0.1523536123629956,0.147141156236529,0.0606460770798585,0.0589058864775637,103,6,"[['vpd', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NDWI_band7', 'fPAR'], ['vpd', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NIRv', 'NDWI_band7', 'fPAR'], ['vpd', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NIRv', 'NDWI_band7', 'hour'], ['vpd', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NDWI_band7', 'fPAR', 'hour'], ['vpd', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NIRv', 'NDWI_band7', 'fPAR', 'hour'], ['vpd', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NIRv', 'NDWI_band7', 'fPAR', 'hour']]"
US-Bi2,0.0070476632949689,0.0070476632949689,0.0839503620895641,0.0839503620895641,0.5765996307646788,0.5765996307646788,0.225958260655071,0.225958260655071,0.0624521076523457,0.0624521076523457,13,1,"[['vpd', 'SWdown', 'LWdown', 'LST_TERRA_Day', 'LAI', 'fPAR', 'hour']]"
US-Blo,0.0813056143036675,0.08130561,0.2851413935290131,0.28514138,-2.883717235468035,-2.8837170600891118,0.1943531173284132,0.19435312,0.0947442584864759,0.094744265,13,1,"[['Tair', 'vpd', 'SWdown', 'SWdown_clearsky', 'NIRv', 'NDWI_band7', 'LAI']]"
US-CF1,0.0055470100473678,0.0055640522617133,0.0744782521771818,0.0745925751111551,0.5992922829510754,0.5980611788525603,0.2078827583437732,0.2077681454916947,0.0458571290260719,0.0458936914061762,103,6,"[['Tair', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NDWI_band7', 'LAI', 'fPAR'], ['SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NDWI_band7', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NDWI_band7', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['Tair', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'EVI', 'NDWI_band7', 'LAI', 'fPAR', 'hour']]"
US-CF2,0.0083008969277538,0.0083120054153227,0.0911092581890216,0.0911702002593101,0.572901452111343,0.5723298971394872,0.2666265462879517,0.2669374997867758,0.0570906943461002,0.0571339720574964,52,3,"[['Tair', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NDWI_band7', 'LAI', 'fPAR'], ['Tair', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'NDWI_band7', 'LAI', 'fPAR', 'hour'], ['Tair', 'SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NDWI_band7', 'LAI', 'fPAR', 'hour']]"
US-CF3,0.0006169014880146,0.0006169014880146,0.0248375016459912,0.0248375016459912,-3.819597027931094,-3.819597027931094,0.0860668417174353,0.0860668417174353,0.021296741311923,0.021296741311923,7,1,"[['SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'EVI', 'LAI', 'hour']]"
US-CF4,0.0050135728366416,0.0050135734,0.0708065875229254,0.07080659,0.5985658419327449,0.5985658168792725,0.147987339843605,0.14798734,0.0426481559184135,0.042648155,7,1,"[['SWdown', 'SWdown_clearsky', 'LST_TERRA_Day', 'LST_TERRA_Night', 'NIRv', 'LAI']]"
